"Vendor","Rohde&Schwarz",
489,,5.409600e-05,,5.304000e-06,,1.710576e-04,,4.240800e-05,
490,,1.600000e+308,,5.366400e-06,,1.710816e-04,,4.240320e-05,
491,,5.395200e-05,,5.400000e-06,,1.710480e-04,,4.230240e-05,
492,,5.412000e-05,,5.323200e-06,,1.709568e-04,,4.241280e-05,
493,,5.414880e-05,,5.313600e-06,,1.710384e-04,,4.235040e-05,
494,,5.402880e-05,,5.318400e-06,,1.709760e-04,,4.219680e-05,
495,,5.406720e-05,,5.323200e-06,,1.710096e-04,,4.238880e-05,
496,,5.405760e-05,,5.328000e-06,,1.711008e-04,,4.229280e-05,
497,,5.416800e-05,,5.294400e-06,,1.710816e-04,,4.236000e-05,
498,,5.412960e-05,,5.323200e-06,,1.709568e-04,,4.222080e-05,
499,,5.409120e-05,,5.299200e-06,,1.710480e-04,,4.240320e-05,
500,,5.414880e-05,,5.356800e-06,,1.710720e-04,,4.237920e-05,
501,,5.403360e-05,,5.294400e-06,,1.710816e-04,,4.238400e-05,
502,,1.600000e+308,,5.332800e-06,,1.710096e-04,,4.236480e-05,
503,,1.600000e+308,,5.356800e-06,,1.709568e-04,,4.245120e-05,
504,,5.423040e-05,,5.313600e-06,,1.709760e-04,,4.227360e-05,
505,,5.411520e-05,,5.342400e-06,,1.710480e-04,,4.232160e-05,
506,,5.403360e-05,,5.337600e-06,,1.710288e-04,,4.221120e-05,
507,,5.423040e-05,,5.337600e-06,,1.711872e-04,,4.242240e-05,
508,,5.412480e-05,,5.361600e-06,,1.710864e-04,,4.246560e-05,
509,,5.406720e-05,,5.260800e-06,,1.709760e-04,,4.227840e-05,
510,,5.404320e-05,,5.313600e-06,,1.709856e-04,,4.251360e-05,
511,,5.417280e-05,,5.270400e-06,,1.710432e-04,,4.229280e-05,
512,,5.422560e-05,,5.323200e-06,,1.710480e-04,,4.240320e-05,
513,,5.423040e-05,,5.380800e-06,,1.710336e-04,,4.232160e-05,
514,,5.422080e-05,,5.328000e-06,,1.710432e-04,,4.239360e-05,
515,,1.600000e+308,,5.332800e-06,,1.711104e-04,,4.235040e-05,
516,,5.414400e-05,,5.236800e-06,,1.709904e-04,,4.242720e-05,
517,,5.419680e-05,,5.361600e-06,,1.710192e-04,,4.238880e-05,
518,,5.418240e-05,,5.395200e-06,,1.710384e-04,,4.221600e-05,
519,,5.422080e-05,,5.260800e-06,,1.710288e-04,,4.233120e-05,
520,,5.400960e-05,,5.356800e-06,,1.710240e-04,,4.232160e-05,
521,,5.422080e-05,,5.308800e-06,,1.710384e-04,,4.243200e-05,
522,,1.600000e+308,,5.376000e-06,,1.710000e-04,,4.241760e-05,
523,,5.419200e-05,,5.313600e-06,,1.710192e-04,,4.236000e-05,
524,,5.417280e-05,,5.270400e-06,,1.710096e-04,,4.224480e-05,
525,,1.600000e+308,,5.328000e-06,,1.710192e-04,,4.229760e-05,
526,,5.414400e-05,,5.347200e-06,,1.709904e-04,,4.228800e-05,
527,,5.418240e-05,,5.260800e-06,,1.711152e-04,,4.240800e-05,
528,,1.600000e+308,,5.376000e-06,,1.711152e-04,,4.214880e-05,
529,,5.424000e-05,,5.342400e-06,,1.710096e-04,,4.245600e-05,
530,,1.600000e+308,,5.328000e-06,,1.710624e-04,,4.227840e-05,
531,,5.405280e-05,,5.318400e-06,,1.710720e-04,,4.231200e-05,
532,,1.600000e+308,,5.352000e-06,,1.710000e-04,,4.240800e-05,
533,,5.415840e-05,,5.347200e-06,,1.710192e-04,,4.237920e-05,
534,,1.600000e+308,,5.304000e-06,,1.710096e-04,,4.235520e-05,
535,,1.600000e+308,,5.409600e-06,,1.710000e-04,,4.231200e-05,
536,,5.405760e-05,,5.342400e-06,,1.710192e-04,,4.231200e-05,
537,,5.424480e-05,,5.337600e-06,,1.710768e-04,,4.232640e-05,
538,,5.407200e-05,,5.275200e-06,,1.709712e-04,,4.228320e-05,
539,,5.432160e-05,,5.371200e-06,,1.710480e-04,,4.242240e-05,
540,,5.413920e-05,,5.313600e-06,,1.710528e-04,,4.228800e-05,
541,,1.600000e+308,,5.371200e-06,,1.710624e-04,,4.235040e-05,
542,,5.409600e-05,,5.313600e-06,,1.710144e-04,,4.225920e-05,
543,,5.413920e-05,,5.313600e-06,,1.709808e-04,,4.243680e-05,
544,,1.600000e+308,,5.304000e-06,,1.709424e-04,,4.234560e-05,
545,,5.417760e-05,,5.323200e-06,,1.710480e-04,,4.225440e-05,
546,,5.420640e-05,,5.342400e-06,,1.711200e-04,,4.236960e-05,
547,,5.414400e-05,,5.347200e-06,,1.710672e-04,,4.236960e-05,
548,,5.407680e-05,,5.284800e-06,,1.710576e-04,,4.215840e-05,
549,,5.410560e-05,,5.352000e-06,,1.710096e-04,,4.233120e-05,
550,,1.600000e+308,,5.299200e-06,,1.709952e-04,,4.234080e-05,
551,,5.421120e-05,,5.284800e-06,,1.709904e-04,,4.226880e-05,
552,,5.425440e-05,,5.265600e-06,,1.710000e-04,,4.239840e-05,
553,,1.600000e+308,,5.366400e-06,,1.709184e-04,,4.228320e-05,
554,,5.407200e-05,,5.347200e-06,,1.709856e-04,,4.225440e-05,
555,,1.600000e+308,,5.342400e-06,,1.709856e-04,,4.226400e-05,
556,,5.411520e-05,,5.289600e-06,,1.711728e-04,,4.247040e-05,
557,,5.426400e-05,,5.337600e-06,,1.711248e-04,,4.252800e-05,
558,,1.600000e+308,,5.251200e-06,,1.600000e+308,,4.228800e-05,
559,,1.600000e+308,,1.600000e+308,,1.600000e+308,,4.228800e-05,
560,,1.600000e+308,,1.600000e+308,,1.600000e+308,,1.600000e+308,
561,,1.600000e+308,,1.600000e+308,,1.600000e+308,,1.600000e+308,
562,,1.600000e+308,,1.600000e+308,,1.600000e+308,,1.600000e+308,
563,,1.600000e+308,,1.600000e+308,,1.600000e+308,,1.600000e+308,
564,,1.600000e+308,,1.600000e+308,,1.600000e+308,,1.600000e+308,
565,,1.600000e+308,,1.600000e+308,,1.600000e+308,,1.600000e+308,
566,,1.600000e+308,,1.600000e+308,,1.600000e+308,,1.600000e+308,
567,,1.600000e+308,,1.600000e+308,,1.600000e+308,,1.600000e+308,
568,,1.600000e+308,,1.600000e+308,,1.600000e+308,,1.600000e+308,
569,,1.600000e+308,,1.600000e+308,,1.600000e+308,,1.600000e+308,
570,,1.600000e+308,,1.600000e+308,,1.600000e+308,,1.600000e+308,
571,,1.600000e+308,,1.600000e+308,,1.600000e+308,,1.600000e+308,
572,,1.600000e+308,,1.600000e+308,,1.600000e+308,,1.600000e+308,
573,,1.600000e+308,,4.229280e-05,,5.407200e-05,,1.600000e+308,
574,,1.600000e+308,,4.235520e-05,,1.600000e+308,,1.600000e+308,
575,,1.600000e+308,,4.243200e-05,,1.600000e+308,,1.600000e+308,
576,,1.600000e+308,,4.222080e-05,,1.600000e+308,,1.600000e+308,
577,,1.600000e+308,,4.236960e-05,,5.408640e-05,,1.600000e+308,
578,,1.600000e+308,,4.233120e-05,,5.421120e-05,,1.600000e+308,
579,,1.600000e+308,,4.238880e-05,,1.600000e+308,,1.600000e+308,
580,,1.600000e+308,,4.234560e-05,,1.600000e+308,,1.600000e+308,
581,,1.600000e+308,,4.241760e-05,,1.600000e+308,,1.600000e+308,
582,,1.600000e+308,,4.235040e-05,,1.600000e+308,,1.600000e+308,
583,,1.600000e+308,,4.234080e-05,,5.401920e-05,,1.600000e+308,
584,,1.600000e+308,,4.224000e-05,,1.600000e+308,,1.600000e+308,
585,,1.600000e+308,,4.221120e-05,,5.418240e-05,,1.600000e+308,
586,,1.600000e+308,,4.233120e-05,,5.419680e-05,,1.600000e+308,
587,,1.600000e+308,,4.227360e-05,,1.600000e+308,,1.600000e+308,
588,,1.600000e+308,,4.238880e-05,,5.413440e-05,,1.600000e+308,
589,,1.600000e+308,,4.229760e-05,,5.406720e-05,,1.600000e+308,
590,,1.600000e+308,,4.246560e-05,,1.600000e+308,,1.600000e+308,
591,,1.600000e+308,,4.229760e-05,,1.600000e+308,,1.600000e+308,
592,,1.600000e+308,,4.219200e-05,,1.600000e+308,,1.600000e+308,
593,,1.600000e+308,,4.230240e-05,,5.404800e-05,,1.600000e+308,
594,,1.600000e+308,,4.234560e-05,,5.415360e-05,,1.600000e+308,
595,,1.600000e+308,,4.236480e-05,,1.600000e+308,,1.600000e+308,
596,,1.600000e+308,,4.236000e-05,,5.404800e-05,,1.600000e+308,
597,,1.600000e+308,,4.242720e-05,,5.410560e-05,,1.600000e+308,
598,,1.600000e+308,,4.237920e-05,,1.600000e+308,,1.600000e+308,
599,,1.600000e+308,,4.221120e-05,,5.412000e-05,,1.600000e+308,
600,,1.710720e-04,,4.227840e-05,,5.423040e-05,,5.376000e-06,
601,,1.600000e+308,,4.217760e-05,,5.418240e-05,,1.600000e+308,
602,,2.500080e-04,,4.216800e-05,,5.413440e-05,,4.492800e-06,
603,,2.499888e-04,,4.236480e-05,,5.417760e-05,,4.545600e-06,
604,,2.500080e-04,,4.236960e-05,,1.600000e+308,,4.550400e-06,
605,,1.710480e-04,,4.231200e-05,,5.411520e-05,,5.376000e-06,
606,,1.711104e-04,,4.236960e-05,,5.413440e-05,,5.390400e-06,
607,,1.710288e-04,,4.245120e-05,,5.418720e-05,,5.318400e-06,
608,,2.500080e-04,,4.232160e-05,,5.409600e-05,,4.521600e-06,
609,,2.499984e-04,,4.226400e-05,,5.421120e-05,,4.540800e-06,
610,,2.500224e-04,,4.228320e-05,,5.412960e-05,,4.555200e-06,
611,,2.499888e-04,,4.232640e-05,,5.410560e-05,,4.536000e-06,
612,,2.499984e-04,,4.228320e-05,,5.410560e-05,,4.550400e-06,
613,,1.710480e-04,,4.236000e-05,,5.424000e-05,,5.299200e-06,
614,,1.710960e-04,,4.220640e-05,,5.414400e-05,,5.332800e-06,
615,,1.710192e-04,,4.209600e-05,,1.600000e+308,,5.308800e-06,
616,,1.711536e-04,,4.229280e-05,,5.418240e-05,,5.236800e-06,
617,,1.709280e-04,,4.226400e-05,,5.416800e-05,,5.308800e-06,
618,,2.499888e-04,,4.224480e-05,,5.420160e-05,,4.545600e-06,
619,,1.710528e-04,,4.229280e-05,,1.600000e+308,,5.313600e-06,
620,,1.710336e-04,,4.233600e-05,,1.600000e+308,,5.308800e-06,
621,,2.500080e-04,,4.221120e-05,,5.409120e-05,,4.564800e-06,
622,,1.710048e-04,,4.229280e-05,,5.412960e-05,,5.337600e-06,
623,,1.708944e-04,,4.234560e-05,,5.412480e-05,,5.299200e-06,
624,,1.709616e-04,,4.238880e-05,,1.600000e+308,,5.280000e-06,
625,,1.709760e-04,,4.236960e-05,,5.412960e-05,,5.371200e-06,
626,,2.499984e-04,,4.248480e-05,,5.417280e-05,,4.584000e-06,
627,,1.710528e-04,,4.244160e-05,,5.405760e-05,,5.347200e-06,
628,,1.710960e-04,,4.225920e-05,,1.600000e+308,,5.313600e-06,
629,,1.710672e-04,,4.223040e-05,,5.407680e-05,,5.294400e-06,
630,,1.709952e-04,,4.227840e-05,,5.407200e-05,,5.337600e-06,
631,,1.709952e-04,,4.231200e-05,,5.408160e-05,,5.332800e-06,
632,,1.709856e-04,,4.225920e-05,,5.418720e-05,,5.323200e-06,
633,,1.710144e-04,,4.242720e-05,,1.600000e+308,,5.366400e-06,
634,,1.709808e-04,,4.236480e-05,,5.415360e-05,,5.366400e-06,
635,,1.710336e-04,,4.246080e-05,,1.600000e+308,,5.260800e-06,
636,,1.710432e-04,,4.242720e-05,,5.418240e-05,,5.270400e-06,
637,,1.710000e-04,,4.227840e-05,,5.407680e-05,,5.390400e-06,
638,,1.709616e-04,,4.242240e-05,,5.411520e-05,,5.366400e-06,
639,,1.711440e-04,,4.244640e-05,,5.409120e-05,,5.332800e-06,
640,,1.709664e-04,,4.218240e-05,,5.410560e-05,,5.356800e-06,
641,,1.710288e-04,,4.227360e-05,,5.408160e-05,,5.337600e-06,
642,,1.710288e-04,,4.235520e-05,,5.407680e-05,,5.323200e-06,
643,,1.710720e-04,,4.228320e-05,,1.600000e+308,,5.318400e-06,
644,,1.710384e-04,,4.239360e-05,,5.400480e-05,,5.308800e-06,
645,,1.710336e-04,,4.234560e-05,,5.419680e-05,,5.332800e-06,
646,,1.710384e-04,,4.239840e-05,,1.600000e+308,,5.318400e-06,
647,,1.709424e-04,,4.235520e-05,,1.600000e+308,,5.356800e-06,
648,,1.709136e-04,,4.242720e-05,,5.422560e-05,,5.323200e-06,
649,,1.710240e-04,,4.239360e-05,,5.414880e-05,,5.342400e-06,
650,,1.711296e-04,,4.241280e-05,,5.414880e-05,,5.270400e-06,
651,,1.710144e-04,,4.244160e-05,,5.408160e-05,,5.380800e-06,
652,,1.710288e-04,,4.225440e-05,,5.420640e-05,,5.308800e-06,
653,,1.709712e-04,,4.227840e-05,,5.410560e-05,,5.337600e-06,
654,,1.710336e-04,,4.239840e-05,,5.406240e-05,,5.318400e-06,
655,,1.710720e-04,,4.223520e-05,,5.407200e-05,,5.294400e-06,
656,,1.708944e-04,,4.234080e-05,,5.413920e-05,,5.323200e-06,
657,,1.710288e-04,,4.227360e-05,,5.415360e-05,,5.328000e-06,
658,,1.711056e-04,,4.226400e-05,,5.412000e-05,,5.313600e-06,
659,,1.710432e-04,,4.231200e-05,,5.417760e-05,,5.280000e-06,
660,,1.709904e-04,,4.244160e-05,,5.412480e-05,,5.318400e-06,
661,,1.709952e-04,,4.226400e-05,,5.414400e-05,,5.352000e-06,
662,,1.710240e-04,,4.231200e-05,,1.600000e+308,,5.318400e-06,
663,,1.709760e-04,,4.227840e-05,,5.412480e-05,,5.323200e-06,
664,,1.709520e-04,,4.226880e-05,,1.600000e+308,,5.284800e-06,
665,,1.710624e-04,,4.240320e-05,,1.600000e+308,,5.323200e-06,
666,,1.709472e-04,,4.228800e-05,,1.600000e+308,,5.313600e-06,
667,,1.710144e-04,,4.227840e-05,,1.600000e+308,,5.337600e-06,
668,,1.709760e-04,,4.222080e-05,,1.600000e+308,,5.337600e-06,
669,,1.710096e-04,,4.228320e-05,,5.413920e-05,,5.275200e-06,
670,,1.709520e-04,,4.233600e-05,,1.600000e+308,,5.328000e-06,
671,,1.708704e-04,,4.242240e-05,,5.426400e-05,,5.318400e-06,
672,,1.710240e-04,,4.248000e-05,,1.600000e+308,,5.280000e-06,
673,,1.709664e-04,,4.220160e-05,,5.412480e-05,,5.294400e-06,
674,,1.709664e-04,,4.235040e-05,,5.409120e-05,,5.323200e-06,
675,,1.710576e-04,,4.240800e-05,,1.600000e+308,,5.304000e-06,
676,,1.710240e-04,,4.226880e-05,,1.600000e+308,,5.246400e-06,
677,,1.710288e-04,,4.224480e-05,,5.410560e-05,,5.323200e-06,
678,,1.710048e-04,,4.217280e-05,,1.600000e+308,,5.337600e-06,
679,,1.709856e-04,,4.234560e-05,,5.416800e-05,,5.275200e-06,
680,,1.710144e-04,,4.225920e-05,,1.600000e+308,,5.356800e-06,
681,,1.710192e-04,,4.229760e-05,,5.412000e-05,,5.308800e-06,
682,,1.709856e-04,,4.236480e-05,,5.416800e-05,,5.371200e-06,
683,,1.709568e-04,,4.231680e-05,,1.600000e+308,,5.328000e-06,
684,,1.710576e-04,,4.233120e-05,,1.600000e+308,,5.332800e-06,
685,,1.708560e-04,,4.234080e-05,,1.600000e+308,,5.337600e-06,
686,,1.709616e-04,,4.240320e-05,,1.600000e+308,,5.342400e-06,
687,,1.709760e-04,,4.225440e-05,,5.408160e-05,,5.308800e-06,
688,,1.709760e-04,,4.245120e-05,,1.600000e+308,,5.280000e-06,
689,,1.710384e-04,,4.228320e-05,,5.410560e-05,,5.400000e-06,
690,,1.709280e-04,,4.241760e-05,,1.600000e+308,,5.328000e-06,
691,,1.711104e-04,,4.238400e-05,,5.421120e-05,,5.308800e-06,
692,,1.708800e-04,,4.235040e-05,,1.600000e+308,,5.328000e-06,
693,,1.709280e-04,,4.227840e-05,,1.600000e+308,,5.400000e-06,
694,,1.710048e-04,,4.231200e-05,,5.402400e-05,,5.299200e-06,
695,,1.710000e-04,,4.234080e-05,,5.422560e-05,,5.323200e-06,
696,,1.710576e-04,,4.231680e-05,,1.600000e+308,,5.308800e-06,
697,,1.600000e+308,,4.225440e-05,,5.411520e-05,,1.600000e+308,
698,,1.600000e+308,,4.229760e-05,,5.423520e-05,,1.600000e+308,
699,,1.600000e+308,,4.208640e-05,,1.600000e+308,,1.600000e+308,
700,,1.600000e+308,,4.232160e-05,,5.420640e-05,,1.600000e+308,
701,,1.600000e+308,,4.207200e-05,,5.408640e-05,,1.600000e+308,
702,,1.600000e+308,,4.232640e-05,,1.600000e+308,,1.600000e+308,
703,,1.600000e+308,,4.234080e-05,,5.404800e-05,,1.600000e+308,
704,,1.600000e+308,,4.236960e-05,,5.415360e-05,,1.600000e+308,
705,,1.600000e+308,,4.230720e-05,,1.600000e+308,,1.600000e+308,
706,,1.600000e+308,,4.237440e-05,,5.406240e-05,,1.600000e+308,
707,,1.600000e+308,,4.242240e-05,,5.417280e-05,,1.600000e+308,
708,,1.600000e+308,,4.226400e-05,,1.600000e+308,,1.600000e+308,
709,,1.600000e+308,,4.231200e-05,,1.600000e+308,,1.600000e+308,
710,,1.600000e+308,,4.245600e-05,,5.400960e-05,,1.600000e+308,
711,,1.600000e+308,,4.218240e-05,,5.412000e-05,,1.600000e+308,
712,,1.600000e+308,,4.238400e-05,,5.406720e-05,,1.600000e+308,
713,,1.600000e+308,,4.234080e-05,,5.400480e-05,,2.620320e-05,
714,,1.600000e+308,,4.240800e-05,,1.600000e+308,,2.607360e-05,
715,,1.600000e+308,,4.233600e-05,,5.403840e-05,,2.609760e-05,
716,,1.600000e+308,,4.223520e-05,,1.600000e+308,,2.607360e-05,
717,,1.600000e+308,,4.236960e-05,,5.407200e-05,,2.636160e-05,
718,,1.600000e+308,,4.220640e-05,,1.600000e+308,,2.599680e-05,
719,,1.600000e+308,,4.228320e-05,,1.600000e+308,,2.626560e-05,
720,,1.600000e+308,,4.235040e-05,,5.411520e-05,,2.616480e-05,
721,,1.600000e+308,,4.225920e-05,,5.417760e-05,,2.601120e-05,
722,,1.600000e+308,,4.246080e-05,,1.600000e+308,,2.597280e-05,
723,,1.600000e+308,,4.232160e-05,,5.404800e-05,,2.643840e-05,
724,,1.600000e+308,,4.243200e-05,,1.600000e+308,,2.615040e-05,
725,,1.600000e+308,,4.232640e-05,,5.400480e-05,,2.589600e-05,
726,,1.600000e+308,,4.233600e-05,,1.600000e+308,,2.601600e-05,
727,,1.600000e+308,,4.224960e-05,,5.414880e-05,,2.584800e-05,
728,,1.600000e+308,,4.212000e-05,,5.414400e-05,,2.612640e-05,
729,,1.600000e+308,,4.238880e-05,,1.600000e+308,,2.594880e-05,
730,,1.600000e+308,,4.232640e-05,,5.412480e-05,,2.648640e-05,
731,,1.600000e+308,,4.236000e-05,,5.411040e-05,,2.595360e-05,
732,,1.600000e+308,,4.238880e-05,,1.600000e+308,,2.596800e-05,
733,,1.600000e+308,,4.231680e-05,,1.600000e+308,,2.599680e-05,
734,,1.600000e+308,,4.243680e-05,,5.415840e-05,,2.593440e-05,
735,,1.600000e+308,,4.250880e-05,,5.409600e-05,,2.612160e-05,
736,,1.600000e+308,,4.232160e-05,,5.413440e-05,,2.596800e-05,
737,,1.600000e+308,,1.600000e+308,,1.600000e+308,,2.598240e-05,
738,,5.000784e-04,,1.600000e+308,,1.600000e+308,,2.614560e-05,
739,,4.999440e-04,,1.600000e+308,,1.600000e+308,,2.604960e-05,
740,,5.000784e-04,,1.600000e+308,,1.600000e+308,,2.603040e-05,
741,,1.600000e+308,,1.600000e+308,,1.600000e+308,,2.605440e-05,
742,,5.000352e-04,,1.600000e+308,,1.600000e+308,,2.604960e-05,
743,,5.000544e-04,,1.600000e+308,,1.600000e+308,,2.619840e-05,
744,,4.999824e-04,,1.600000e+308,,1.600000e+308,,2.617440e-05,
745,,5.000880e-04,,1.600000e+308,,1.600000e+308,,1.600000e+308,
