"Vendor","Rohde&Schwarz",
746,,1.600000e+308,,5.395200e-06,,1.709856e-04,,2.600640e-05,
747,,1.600000e+308,,5.284800e-06,,1.710240e-04,,2.595360e-05,
748,,1.600000e+308,,5.318400e-06,,1.710048e-04,,2.602560e-05,
749,,1.600000e+308,,5.299200e-06,,1.709664e-04,,2.604480e-05,
750,,1.600000e+308,,5.308800e-06,,1.709664e-04,,2.628480e-05,
751,,1.600000e+308,,5.313600e-06,,1.710720e-04,,2.627040e-05,
752,,1.600000e+308,,5.361600e-06,,1.710432e-04,,2.604000e-05,
753,,1.600000e+308,,5.323200e-06,,1.710240e-04,,2.594400e-05,
754,,1.600000e+308,,5.304000e-06,,1.710384e-04,,2.597280e-05,
755,,1.600000e+308,,5.376000e-06,,1.709952e-04,,2.615040e-05,
756,,1.600000e+308,,5.299200e-06,,1.711296e-04,,2.607840e-05,
757,,1.600000e+308,,5.323200e-06,,1.710912e-04,,2.606880e-05,
758,,1.600000e+308,,5.347200e-06,,1.711200e-04,,2.610720e-05,
759,,1.600000e+308,,5.342400e-06,,1.709808e-04,,2.622720e-05,
760,,1.600000e+308,,5.332800e-06,,1.711104e-04,,2.612640e-05,
761,,1.600000e+308,,5.270400e-06,,1.709856e-04,,2.596800e-05,
762,,1.600000e+308,,5.251200e-06,,1.710000e-04,,2.614080e-05,
763,,1.600000e+308,,5.361600e-06,,1.709472e-04,,2.615520e-05,
764,,1.600000e+308,,5.265600e-06,,1.709712e-04,,2.604480e-05,
765,,1.600000e+308,,5.323200e-06,,1.710768e-04,,2.596800e-05,
766,,1.600000e+308,,5.342400e-06,,1.710336e-04,,2.608320e-05,
767,,1.600000e+308,,5.366400e-06,,1.710864e-04,,2.616000e-05,
768,,1.600000e+308,,5.356800e-06,,1.709856e-04,,2.604000e-05,
769,,1.600000e+308,,5.361600e-06,,1.710624e-04,,2.625600e-05,
770,,1.600000e+308,,5.328000e-06,,1.710336e-04,,2.606400e-05,
771,,1.600000e+308,,5.337600e-06,,1.711440e-04,,2.600640e-05,
772,,1.600000e+308,,5.275200e-06,,1.711488e-04,,2.609760e-05,
773,,1.600000e+308,,5.294400e-06,,1.710240e-04,,2.602560e-05,
774,,1.600000e+308,,5.352000e-06,,1.709904e-04,,2.600160e-05,
775,,1.600000e+308,,5.332800e-06,,1.710960e-04,,2.607360e-05,
776,,1.600000e+308,,5.284800e-06,,1.710912e-04,,2.606400e-05,
777,,1.600000e+308,,5.251200e-06,,1.710960e-04,,2.608320e-05,
778,,1.600000e+308,,5.361600e-06,,1.710576e-04,,2.610240e-05,
779,,1.600000e+308,,5.294400e-06,,1.710960e-04,,2.607840e-05,
780,,1.600000e+308,,5.352000e-06,,1.710288e-04,,2.600640e-05,
781,,1.600000e+308,,5.356800e-06,,1.709616e-04,,2.616480e-05,
782,,1.600000e+308,,5.299200e-06,,1.710000e-04,,2.606880e-05,
783,,1.600000e+308,,5.337600e-06,,1.710096e-04,,2.613600e-05,
784,,1.600000e+308,,5.323200e-06,,1.711056e-04,,2.617920e-05,
785,,1.600000e+308,,5.332800e-06,,1.710480e-04,,2.613120e-05,
786,,1.600000e+308,,5.313600e-06,,1.709184e-04,,2.605920e-05,
787,,1.600000e+308,,5.318400e-06,,1.710288e-04,,2.609280e-05,
788,,1.600000e+308,,5.318400e-06,,1.710048e-04,,2.624160e-05,
789,,1.600000e+308,,5.385600e-06,,1.710384e-04,,2.618400e-05,
790,,1.600000e+308,,5.337600e-06,,1.709760e-04,,2.616000e-05,
791,,1.600000e+308,,5.328000e-06,,1.710288e-04,,2.597760e-05,
792,,1.600000e+308,,5.385600e-06,,1.711104e-04,,2.620800e-05,
793,,1.600000e+308,,5.299200e-06,,1.710912e-04,,2.614560e-05,
794,,1.600000e+308,,5.342400e-06,,1.710912e-04,,2.623680e-05,
795,,1.600000e+308,,5.332800e-06,,1.710816e-04,,2.618400e-05,
796,,1.600000e+308,,5.347200e-06,,1.710624e-04,,2.608800e-05,
797,,1.600000e+308,,5.294400e-06,,1.710096e-04,,2.597760e-05,
798,,1.600000e+308,,5.395200e-06,,1.710336e-04,,2.606400e-05,
799,,1.600000e+308,,5.356800e-06,,1.710096e-04,,2.621280e-05,
800,,1.600000e+308,,5.356800e-06,,1.711104e-04,,2.620800e-05,
801,,1.600000e+308,,5.289600e-06,,1.709520e-04,,2.617440e-05,
802,,1.600000e+308,,5.342400e-06,,1.710384e-04,,2.613120e-05,
803,,1.600000e+308,,5.241600e-06,,1.711296e-04,,2.609760e-05,
804,,1.600000e+308,,5.395200e-06,,1.710864e-04,,2.604960e-05,
805,,1.600000e+308,,5.313600e-06,,1.710288e-04,,2.595840e-05,
806,,1.600000e+308,,5.342400e-06,,1.710768e-04,,2.630400e-05,
807,,1.600000e+308,,5.366400e-06,,1.711152e-04,,2.605920e-05,
808,,1.600000e+308,,5.366400e-06,,1.709328e-04,,2.608320e-05,
809,,1.600000e+308,,5.294400e-06,,1.709424e-04,,2.598240e-05,
810,,1.600000e+308,,5.356800e-06,,1.709280e-04,,2.620800e-05,
811,,1.600000e+308,,5.275200e-06,,1.710576e-04,,2.606400e-05,
812,,1.600000e+308,,5.328000e-06,,1.711152e-04,,2.616480e-05,
813,,1.600000e+308,,5.270400e-06,,1.710192e-04,,2.603040e-05,
814,,1.600000e+308,,5.342400e-06,,1.709856e-04,,2.602080e-05,
815,,1.600000e+308,,5.361600e-06,,1.709760e-04,,2.623200e-05,
816,,1.600000e+308,,5.227200e-06,,1.709760e-04,,2.623680e-05,
817,,1.600000e+308,,5.347200e-06,,1.710288e-04,,2.593440e-05,
818,,1.600000e+308,,5.270400e-06,,1.709904e-04,,2.605920e-05,
819,,1.600000e+308,,5.328000e-06,,1.710624e-04,,2.617920e-05,
820,,1.600000e+308,,5.395200e-06,,1.710720e-04,,2.594880e-05,
821,,1.600000e+308,,5.308800e-06,,1.709616e-04,,2.620800e-05,
822,,1.600000e+308,,5.347200e-06,,1.710384e-04,,2.624160e-05,
823,,1.600000e+308,,5.323200e-06,,1.710432e-04,,2.610240e-05,
824,,1.600000e+308,,5.284800e-06,,1.710336e-04,,2.604480e-05,
825,,1.600000e+308,,5.299200e-06,,1.709184e-04,,2.593920e-05,
826,,1.600000e+308,,5.313600e-06,,1.710576e-04,,2.612160e-05,
827,,1.600000e+308,,5.352000e-06,,1.710624e-04,,2.614560e-05,
828,,1.600000e+308,,5.275200e-06,,1.710240e-04,,2.604960e-05,
829,,1.600000e+308,,5.270400e-06,,1.709184e-04,,2.605440e-05,
830,,1.600000e+308,,5.337600e-06,,1.710000e-04,,2.609280e-05,
831,,1.600000e+308,,5.318400e-06,,1.709952e-04,,2.627040e-05,
832,,1.600000e+308,,5.323200e-06,,1.710144e-04,,2.597760e-05,
833,,1.600000e+308,,5.308800e-06,,1.710192e-04,,2.620320e-05,
834,,1.600000e+308,,5.328000e-06,,1.710288e-04,,2.604960e-05,
835,,1.600000e+308,,5.328000e-06,,1.710192e-04,,2.617920e-05,
836,,1.600000e+308,,5.284800e-06,,1.710048e-04,,2.600160e-05,
837,,1.600000e+308,,5.337600e-06,,1.709904e-04,,2.626080e-05,
838,,1.600000e+308,,5.323200e-06,,1.710576e-04,,2.636640e-05,
839,,1.600000e+308,,5.328000e-06,,1.709712e-04,,2.605440e-05,
840,,1.600000e+308,,5.284800e-06,,1.710096e-04,,2.607840e-05,
841,,1.600000e+308,,5.275200e-06,,1.710288e-04,,2.599680e-05,
842,,1.600000e+308,,5.337600e-06,,1.711248e-04,,2.601120e-05,
843,,1.600000e+308,,5.299200e-06,,1.710960e-04,,2.590560e-05,
844,,1.600000e+308,,5.256000e-06,,1.711584e-04,,2.592480e-05,
845,,1.600000e+308,,5.352000e-06,,1.709856e-04,,2.609760e-05,
846,,1.600000e+308,,5.390400e-06,,1.709424e-04,,2.609280e-05,
847,,1.600000e+308,,5.275200e-06,,1.710336e-04,,2.587680e-05,
848,,1.600000e+308,,5.352000e-06,,1.711056e-04,,2.598240e-05,
849,,1.600000e+308,,5.347200e-06,,1.709376e-04,,2.596800e-05,
850,,1.600000e+308,,5.366400e-06,,1.709664e-04,,2.616960e-05,
851,,1.600000e+308,,5.376000e-06,,1.710288e-04,,2.616480e-05,
852,,1.600000e+308,,5.328000e-06,,1.710912e-04,,2.596320e-05,
853,,1.600000e+308,,5.260800e-06,,1.711008e-04,,2.608800e-05,
854,,1.600000e+308,,5.390400e-06,,1.710864e-04,,2.608800e-05,
855,,1.600000e+308,,5.371200e-06,,1.711248e-04,,2.600160e-05,
856,,1.600000e+308,,5.361600e-06,,1.711008e-04,,2.594400e-05,
857,,1.600000e+308,,5.323200e-06,,1.709856e-04,,2.621280e-05,
858,,1.600000e+308,,5.366400e-06,,1.710432e-04,,2.598240e-05,
859,,1.600000e+308,,5.318400e-06,,1.710864e-04,,2.597760e-05,
860,,1.600000e+308,,5.332800e-06,,1.710336e-04,,2.599680e-05,
861,,1.600000e+308,,5.284800e-06,,1.709280e-04,,2.632320e-05,
862,,1.600000e+308,,5.342400e-06,,1.710336e-04,,2.621280e-05,
863,,1.600000e+308,,5.256000e-06,,1.710096e-04,,2.609280e-05,
864,,1.600000e+308,,5.251200e-06,,1.710240e-04,,2.613600e-05,
865,,1.600000e+308,,5.352000e-06,,1.709808e-04,,2.617920e-05,
866,,1.600000e+308,,5.385600e-06,,1.711008e-04,,2.598720e-05,
867,,1.600000e+308,,5.275200e-06,,1.710432e-04,,2.608320e-05,
868,,1.600000e+308,,5.376000e-06,,1.711152e-04,,2.634240e-05,
869,,1.600000e+308,,5.356800e-06,,1.710384e-04,,2.591520e-05,
870,,1.600000e+308,,5.270400e-06,,1.710864e-04,,2.627520e-05,
871,,1.600000e+308,,5.400000e-06,,1.710336e-04,,2.614080e-05,
872,,1.600000e+308,,5.332800e-06,,1.710816e-04,,2.616480e-05,
873,,1.600000e+308,,5.265600e-06,,1.710144e-04,,2.606400e-05,
874,,1.600000e+308,,5.347200e-06,,1.709376e-04,,2.613120e-05,
875,,1.600000e+308,,5.342400e-06,,1.710624e-04,,2.602080e-05,
876,,1.600000e+308,,5.284800e-06,,1.710384e-04,,2.616480e-05,
877,,1.600000e+308,,5.294400e-06,,1.710720e-04,,2.603040e-05,
878,,1.600000e+308,,5.313600e-06,,1.711152e-04,,2.597280e-05,
879,,1.600000e+308,,5.337600e-06,,1.711056e-04,,2.607840e-05,
880,,1.600000e+308,,5.342400e-06,,1.710240e-04,,2.623680e-05,
881,,1.600000e+308,,5.376000e-06,,1.710288e-04,,2.616960e-05,
882,,1.600000e+308,,1.600000e+308,,1.600000e+308,,2.618400e-05,
883,,1.600000e+308,,1.600000e+308,,1.600000e+308,,2.616480e-05,
884,,1.600000e+308,,1.600000e+308,,1.600000e+308,,2.600160e-05,
885,,1.600000e+308,,1.600000e+308,,1.600000e+308,,2.620800e-05,
886,,1.600000e+308,,1.600000e+308,,1.600000e+308,,2.615040e-05,
887,,1.600000e+308,,1.600000e+308,,1.600000e+308,,2.600640e-05,
888,,1.600000e+308,,1.600000e+308,,1.600000e+308,,2.604000e-05,
889,,1.600000e+308,,1.600000e+308,,1.600000e+308,,2.618400e-05,
890,,1.600000e+308,,1.600000e+308,,1.600000e+308,,2.621760e-05,
891,,1.600000e+308,,1.600000e+308,,1.600000e+308,,2.604960e-05,
892,,1.600000e+308,,1.600000e+308,,1.600000e+308,,2.624640e-05,
893,,1.600000e+308,,1.600000e+308,,1.600000e+308,,2.602560e-05,
894,,1.600000e+308,,1.600000e+308,,1.600000e+308,,2.608320e-05,
895,,1.600000e+308,,1.600000e+308,,1.600000e+308,,1.600000e+308,
896,,1.600000e+308,,1.600000e+308,,1.600000e+308,,1.600000e+308,
897,,1.600000e+308,,1.600000e+308,,1.600000e+308,,1.600000e+308,
898,,1.600000e+308,,1.600000e+308,,1.600000e+308,,1.600000e+308,
899,,1.600000e+308,,1.600000e+308,,1.600000e+308,,1.600000e+308,
900,,1.600000e+308,,1.600000e+308,,1.600000e+308,,1.600000e+308,
901,,1.600000e+308,,1.600000e+308,,1.600000e+308,,1.600000e+308,
902,,1.600000e+308,,1.600000e+308,,1.600000e+308,,1.600000e+308,
903,,1.600000e+308,,1.600000e+308,,1.600000e+308,,1.600000e+308,
904,,1.600000e+308,,1.600000e+308,,1.600000e+308,,1.600000e+308,
905,,1.600000e+308,,1.600000e+308,,1.600000e+308,,1.600000e+308,
906,,1.600000e+308,,1.600000e+308,,1.600000e+308,,1.600000e+308,
907,,1.600000e+308,,1.600000e+308,,1.600000e+308,,1.600000e+308,
908,,1.600000e+308,,1.600000e+308,,1.600000e+308,,1.600000e+308,
909,,1.600000e+308,,1.600000e+308,,1.600000e+308,,1.600000e+308,
910,,1.600000e+308,,1.600000e+308,,1.600000e+308,,1.600000e+308,
911,,1.600000e+308,,1.600000e+308,,1.600000e+308,,1.600000e+308,
912,,1.600000e+308,,1.600000e+308,,1.600000e+308,,1.600000e+308,
913,,1.600000e+308,,1.600000e+308,,1.600000e+308,,1.600000e+308,
914,,1.600000e+308,,1.600000e+308,,1.600000e+308,,1.600000e+308,
915,,1.600000e+308,,1.600000e+308,,1.600000e+308,,1.600000e+308,
916,,1.600000e+308,,1.600000e+308,,1.600000e+308,,1.600000e+308,
917,,1.600000e+308,,1.600000e+308,,1.600000e+308,,1.600000e+308,
918,,1.600000e+308,,1.600000e+308,,1.600000e+308,,1.600000e+308,
919,,1.600000e+308,,2.592480e-05,,4.999872e-04,,1.600000e+308,
920,,1.600000e+308,,2.615040e-05,,1.600000e+308,,1.600000e+308,
921,,1.600000e+308,,2.623200e-05,,1.600000e+308,,1.600000e+308,
922,,1.600000e+308,,2.597760e-05,,1.600000e+308,,1.600000e+308,
923,,1.600000e+308,,2.607840e-05,,1.600000e+308,,1.600000e+308,
924,,1.600000e+308,,2.635200e-05,,1.600000e+308,,1.600000e+308,
925,,1.600000e+308,,2.639520e-05,,1.600000e+308,,1.600000e+308,
926,,1.600000e+308,,2.596800e-05,,1.600000e+308,,1.600000e+308,
927,,1.600000e+308,,2.616960e-05,,1.600000e+308,,1.600000e+308,
928,,1.600000e+308,,2.597760e-05,,1.600000e+308,,1.600000e+308,
929,,1.600000e+308,,2.604480e-05,,1.600000e+308,,1.600000e+308,
930,,1.600000e+308,,2.608800e-05,,1.600000e+308,,1.600000e+308,
931,,1.600000e+308,,2.591520e-05,,1.600000e+308,,1.600000e+308,
932,,1.600000e+308,,2.606880e-05,,1.600000e+308,,1.600000e+308,
933,,1.600000e+308,,2.610240e-05,,1.600000e+308,,1.600000e+308,
934,,1.600000e+308,,2.597760e-05,,1.600000e+308,,1.600000e+308,
935,,1.600000e+308,,2.608320e-05,,1.600000e+308,,1.600000e+308,
936,,1.600000e+308,,2.599680e-05,,1.600000e+308,,1.600000e+308,
937,,1.600000e+308,,2.627520e-05,,1.600000e+308,,1.600000e+308,
938,,1.600000e+308,,2.633280e-05,,1.600000e+308,,1.600000e+308,
939,,1.600000e+308,,2.596800e-05,,1.600000e+308,,1.600000e+308,
940,,1.600000e+308,,2.603040e-05,,1.600000e+308,,1.600000e+308,
941,,1.600000e+308,,2.599200e-05,,1.600000e+308,,1.600000e+308,
942,,1.600000e+308,,2.616960e-05,,1.600000e+308,,1.600000e+308,
943,,1.600000e+308,,2.596320e-05,,1.600000e+308,,1.600000e+308,
944,,1.600000e+308,,2.612640e-05,,1.600000e+308,,1.600000e+308,
945,,1.600000e+308,,2.593440e-05,,1.600000e+308,,1.600000e+308,
946,,1.600000e+308,,2.604960e-05,,1.600000e+308,,1.600000e+308,
947,,1.600000e+308,,2.604960e-05,,1.600000e+308,,1.600000e+308,
948,,1.600000e+308,,2.605440e-05,,1.600000e+308,,1.600000e+308,
949,,1.600000e+308,,2.616960e-05,,1.600000e+308,,1.600000e+308,
950,,1.600000e+308,,2.603040e-05,,1.600000e+308,,1.600000e+308,
951,,1.600000e+308,,2.587200e-05,,1.600000e+308,,1.600000e+308,
952,,1.600000e+308,,2.625600e-05,,1.600000e+308,,1.600000e+308,
953,,1.600000e+308,,2.615520e-05,,1.600000e+308,,1.600000e+308,
954,,1.600000e+308,,2.624160e-05,,1.600000e+308,,1.600000e+308,
955,,1.600000e+308,,2.597760e-05,,1.600000e+308,,1.600000e+308,
956,,1.600000e+308,,2.600640e-05,,1.600000e+308,,1.600000e+308,
957,,1.600000e+308,,2.630400e-05,,1.600000e+308,,1.600000e+308,
958,,1.600000e+308,,2.615520e-05,,1.600000e+308,,1.600000e+308,
959,,1.600000e+308,,2.601120e-05,,1.600000e+308,,1.600000e+308,
960,,1.600000e+308,,2.590560e-05,,1.600000e+308,,1.600000e+308,
961,,1.600000e+308,,2.600640e-05,,1.600000e+308,,1.600000e+308,
962,,1.600000e+308,,2.603520e-05,,1.600000e+308,,1.600000e+308,
963,,1.600000e+308,,2.628480e-05,,1.600000e+308,,1.600000e+308,
964,,1.600000e+308,,2.602560e-05,,1.600000e+308,,1.600000e+308,
965,,1.709616e-04,,2.610240e-05,,1.600000e+308,,5.332800e-06,
966,,1.710576e-04,,2.627040e-05,,1.600000e+308,,5.328000e-06,
967,,1.710000e-04,,2.594400e-05,,1.600000e+308,,5.342400e-06,
968,,1.710528e-04,,2.604000e-05,,1.600000e+308,,5.332800e-06,
969,,1.710432e-04,,2.613120e-05,,1.600000e+308,,5.294400e-06,
970,,1.710336e-04,,2.628000e-05,,1.600000e+308,,5.337600e-06,
971,,1.710432e-04,,2.607360e-05,,1.600000e+308,,5.313600e-06,
972,,1.710768e-04,,2.592480e-05,,1.600000e+308,,5.332800e-06,
973,,1.710192e-04,,2.619360e-05,,1.600000e+308,,5.366400e-06,
974,,1.710000e-04,,2.605920e-05,,1.600000e+308,,5.318400e-06,
975,,1.711248e-04,,2.608800e-05,,1.600000e+308,,5.280000e-06,
976,,1.710288e-04,,2.605920e-05,,1.600000e+308,,5.251200e-06,
977,,1.709664e-04,,2.592000e-05,,1.600000e+308,,5.332800e-06,
978,,1.710384e-04,,2.597760e-05,,1.600000e+308,,5.318400e-06,
979,,1.711152e-04,,2.598720e-05,,1.600000e+308,,5.313600e-06,
980,,1.710000e-04,,2.600160e-05,,1.600000e+308,,5.352000e-06,
981,,1.709952e-04,,2.608320e-05,,1.600000e+308,,5.304000e-06,
982,,1.710288e-04,,2.601120e-05,,1.600000e+308,,5.332800e-06,
983,,1.711248e-04,,2.591040e-05,,1.600000e+308,,5.318400e-06,
984,,1.709616e-04,,2.611200e-05,,1.600000e+308,,5.275200e-06,
985,,1.710144e-04,,2.615520e-05,,1.600000e+308,,5.308800e-06,
986,,1.710576e-04,,2.614080e-05,,1.600000e+308,,5.284800e-06,
987,,1.710192e-04,,2.620320e-05,,1.600000e+308,,5.275200e-06,
988,,1.710864e-04,,2.605440e-05,,1.600000e+308,,5.390400e-06,
989,,1.709760e-04,,2.592480e-05,,1.600000e+308,,5.318400e-06,
990,,1.709904e-04,,2.583840e-05,,1.600000e+308,,5.361600e-06,
991,,1.710672e-04,,2.598240e-05,,1.600000e+308,,5.332800e-06,
992,,1.711200e-04,,2.602560e-05,,1.600000e+308,,5.323200e-06,
993,,1.710864e-04,,2.617440e-05,,1.600000e+308,,5.371200e-06,
994,,1.710768e-04,,2.605440e-05,,1.600000e+308,,5.342400e-06,
995,,1.710384e-04,,2.596320e-05,,1.600000e+308,,5.371200e-06,
996,,1.711536e-04,,2.626080e-05,,1.600000e+308,,5.328000e-06,
997,,1.710384e-04,,2.617920e-05,,1.600000e+308,,5.289600e-06,
998,,1.710432e-04,,2.599200e-05,,1.600000e+308,,5.342400e-06,
999,,1.710288e-04,,2.641440e-05,,1.600000e+308,,5.385600e-06,
1000,,1.709952e-04,,2.617920e-05,,1.600000e+308,,5.342400e-06,
